customer_id,city,customer_type,tariff_plan,monthly_consumption_kWh,billing_zone
C6040,Garoua,Residential,Economy,414.58,Zone 2
C7358,Garoua,Commercial,Basic,197.31,Zone 3
C2241,Garoua,Commercial,Basic,1462.1,Zone 2
C2951,Garoua,Residential,Economy,812.33,Zone 1
C1701,Garoua,Residential,Premium,230.88,Zone 2
C5039,Garoua,Commercial,Basic,829.95,Zone 1
C2369,Garoua,Commercial,Economy,207.77,Zone 3
C1431,Garoua,Industrial,Basic,1184.71,Zone 1
C7259,Garoua,Industrial,Economy,1370.97,Zone 3
C3799,Garoua,Commercial,Basic,256.65,Zone 3
C7102,Garoua,Commercial,Economy,962.48,Zone 2
C9753,Garoua,Commercial,Premium,608.53,Zone 3
C9531,Garoua,Industrial,Premium,159.08,Zone 1
C8708,Garoua,Commercial,Economy,1356.88,Zone 1
C1831,Garoua,Industrial,Basic,270.18,Zone 3
C4658,Garoua,Residential,Economy,1035.68,Zone 1
C3166,Garoua,Commercial,Premium,50.43,Zone 3
C1744,Garoua,Industrial,Economy,109.97,Zone 1
C9707,Garoua,Residential,Premium,1282.01,Zone 3
C5332,Garoua,Industrial,Basic,1461.7,Zone 1
C3428,Garoua,Commercial,Basic,1138.94,Zone 3
C9429,Garoua,Commercial,Economy,386.43,Zone 3
C4004,Garoua,Residential,Basic,918.01,Zone 3
C1181,Garoua,Commercial,Basic,1181.38,Zone 2
C1945,Garoua,Residential,Economy,1234.54,Zone 2
C2936,Garoua,Residential,Economy,351.79,Zone 3
C3116,Garoua,Industrial,Basic,1282.38,Zone 2
C3373,Garoua,Residential,Economy,1355.37,Zone 3
C1840,Garoua,Residential,Economy,1449.03,Zone 2
C4686,Garoua,Commercial,Premium,1099.62,Zone 2
C3671,Garoua,Industrial,Basic,958.31,Zone 3
C6834,Garoua,Industrial,Basic,840.8,Zone 2
C8854,Garoua,Industrial,Basic,1322.5,Zone 1
C9861,Garoua,Residential,Premium,1293.25,Zone 3
C2960,Garoua,Residential,Basic,225.13,Zone 3
C1588,Garoua,Residential,Premium,535.96,Zone 2
C1325,Garoua,Industrial,Economy,1402.62,Zone 1
C1164,Garoua,Residential,Premium,1498.49,Zone 3
C2129,Garoua,Residential,Economy,710.4,Zone 3
C9020,Garoua,Commercial,Premium,662.54,Zone 1
C9542,Garoua,Commercial,Premium,1091.14,Zone 2
C6481,Garoua,Commercial,Basic,561.41,Zone 1
C8390,Garoua,Residential,Economy,955.61,Zone 3
C3047,Garoua,Industrial,Premium,1451.13,Zone 1
C3889,Garoua,Industrial,Basic,233.64,Zone 1
C2406,Garoua,Commercial,Basic,418.95,Zone 2
C2388,Garoua,Industrial,Economy,1368.74,Zone 1
C9896,Garoua,Residential,Economy,849.31,Zone 2
C5901,Garoua,Residential,Economy,747.73,Zone 3
C4548,Garoua,Industrial,Economy,778.66,Zone 1
C1059,Garoua,Residential,Economy,1239.22,Zone 2
C8555,Garoua,Industrial,Premium,567.57,Zone 2
C5018,Garoua,Industrial,Premium,211.82,Zone 3
C1904,Garoua,Industrial,Basic,883.52,Zone 3
C5953,Garoua,Commercial,Premium,701.86,Zone 2
C5716,Garoua,Residential,Premium,1457.52,Zone 2
C9861,Garoua,Commercial,Economy,1146.32,Zone 1
C4504,Garoua,Industrial,Premium,1095.1,Zone 2
C8261,Garoua,Industrial,Premium,1323.91,Zone 3
C3406,Garoua,Commercial,Premium,1102.54,Zone 1
C2802,Garoua,Industrial,Economy,234.6,Zone 1
C7651,Garoua,Residential,Basic,779.73,Zone 1
C9593,Garoua,Industrial,Economy,1455.15,Zone 1
C1991,Garoua,Commercial,Premium,1348.2,Zone 3
C5694,Garoua,Industrial,Basic,1207.36,Zone 3
C9257,Garoua,Industrial,Economy,336.29,Zone 1
C8890,Garoua,Industrial,Basic,355.64,Zone 3
C2032,Garoua,Residential,Premium,716.13,Zone 1
C2105,Garoua,Commercial,Premium,180.62,Zone 3
C8921,Garoua,Industrial,Basic,801.3,Zone 1
C3348,Garoua,Industrial,Basic,249.2,Zone 2
C1127,Garoua,Residential,Basic,285.58,Zone 3
C2095,Garoua,Residential,Economy,225.36,Zone 3
C9705,Garoua,Residential,Economy,752.81,Zone 2
C8178,Garoua,Residential,Economy,147.94,Zone 3
C8219,Garoua,Commercial,Basic,922.87,Zone 1
C8170,Garoua,Industrial,Premium,911.78,Zone 2
C5424,Garoua,Industrial,Premium,1415.33,Zone 1
C1489,Garoua,Commercial,Economy,1185.1,Zone 3
C7598,Garoua,Industrial,Basic,1321.16,Zone 2
C9798,Garoua,Residential,Premium,1081.11,Zone 1
C2561,Garoua,Residential,Economy,527.72,Zone 2
C9320,Garoua,Commercial,Basic,1413.95,Zone 3
C8106,Garoua,Commercial,Economy,1182.87,Zone 1
C5084,Garoua,Residential,Premium,1151.65,Zone 3
C4953,Garoua,Industrial,Basic,418.59,Zone 3
C6924,Garoua,Industrial,Basic,651.99,Zone 3
C5889,Garoua,Commercial,Economy,1247.66,Zone 2
C3990,Garoua,Residential,Basic,104.77,Zone 2
C4703,Garoua,Industrial,Basic,65.25,Zone 3
C1291,Garoua,Industrial,Economy,745.85,Zone 2
C5615,Garoua,Commercial,Premium,1115.94,Zone 2
C8980,Garoua,Commercial,Basic,153.38,Zone 1
C7897,Garoua,Industrial,Basic,1465.4,Zone 2
C6463,Garoua,Residential,Economy,1236.22,Zone 1
C5537,Garoua,Industrial,Premium,1319.39,Zone 1
C5300,Garoua,Industrial,Premium,1192.02,Zone 1
C5045,Garoua,Residential,Premium,1376.58,Zone 2
C9747,Garoua,Industrial,Premium,754.12,Zone 3
C8623,Garoua,Commercial,Economy,518.9,Zone 3
C5218,Garoua,Commercial,Premium,1139.36,Zone 2
C7529,Garoua,Residential,Basic,1370.11,Zone 3
C4207,Garoua,Industrial,Premium,381.56,Zone 3
C7990,Garoua,Commercial,Economy,286.6,Zone 2
C4627,Garoua,Industrial,Basic,1362.6,Zone 1
C2764,Garoua,Commercial,Economy,843.94,Zone 2
C3108,Garoua,Industrial,Economy,1456.26,Zone 2
C1287,Garoua,Commercial,Economy,961.09,Zone 2
C8297,Garoua,Commercial,Economy,444.6,Zone 3
C9459,Garoua,Commercial,Economy,874.32,Zone 2
C5713,Ebolowa,Industrial,Premium,1376.93,Zone 1
C8759,Ebolowa,Residential,Economy,951.31,Zone 2
C3035,Ebolowa,Commercial,Economy,748.12,Zone 1
C3052,Ebolowa,Commercial,Economy,340.71,Zone 2
C1632,Ebolowa,Industrial,Basic,140.07,Zone 2
C1474,Ebolowa,Industrial,Premium,1483.82,Zone 1
C3874,Ebolowa,Industrial,Economy,1360.56,Zone 1
C1675,Ebolowa,Industrial,Premium,1077.9,Zone 3
C5538,Ebolowa,Commercial,Economy,1296.6,Zone 2
C7118,Ebolowa,Industrial,Basic,745.84,Zone 3
C6446,Ebolowa,Residential,Basic,1497.49,Zone 2
C7092,Ebolowa,Commercial,Basic,916.3,Zone 2
C4775,Ebolowa,Commercial,Premium,1117.8,Zone 2
C7409,Ebolowa,Commercial,Premium,1238.79,Zone 2
C7494,Ebolowa,Industrial,Economy,978.47,Zone 1
C2322,Ebolowa,Industrial,Economy,69.54,Zone 1
C6578,Ebolowa,Residential,Premium,198.17,Zone 2
C1358,Ebolowa,Industrial,Basic,1050.74,Zone 3
C4259,Ebolowa,Commercial,Basic,1206.96,Zone 2
C6093,Ebolowa,Industrial,Economy,412.45,Zone 1
C5425,Ebolowa,Commercial,Economy,428.19,Zone 1
C4081,Ebolowa,Commercial,Premium,1287.59,Zone 2
C9847,Ebolowa,Residential,Basic,599.95,Zone 1
C2338,Ebolowa,Industrial,Basic,441.64,Zone 1
C4381,Ebolowa,Industrial,Premium,1448.93,Zone 1
C2466,Ebolowa,Industrial,Basic,520.59,Zone 1
C6367,Ebolowa,Industrial,Basic,733.77,Zone 2
C8992,Ebolowa,Commercial,Premium,89.07,Zone 1
C6455,Ebolowa,Commercial,Economy,146.69,Zone 1
C2583,Ebolowa,Residential,Basic,215.68,Zone 1
C7524,Ebolowa,Industrial,Economy,133.1,Zone 3
C3359,Ebolowa,Industrial,Basic,1058.74,Zone 3
C7340,Ebolowa,Industrial,Basic,1434.49,Zone 3
C3061,Ebolowa,Industrial,Economy,156.86,Zone 3
C8379,Ebolowa,Residential,Premium,1036.99,Zone 3
C8868,Ebolowa,Residential,Basic,432.63,Zone 1
C7657,Ebolowa,Commercial,Economy,739.38,Zone 1
C7626,Ebolowa,Commercial,Premium,1064.51,Zone 3
C4547,Ebolowa,Industrial,Basic,474.2,Zone 1
C3345,Ebolowa,Residential,Economy,333.57,Zone 3
C3250,Ebolowa,Industrial,Basic,406.57,Zone 3
C4992,Ebolowa,Residential,Premium,493.87,Zone 3
C8021,Ebolowa,Residential,Basic,601.15,Zone 3
C7430,Ebolowa,Commercial,Basic,594.93,Zone 3
C2703,Ebolowa,Residential,Basic,951.9,Zone 3
C2025,Ebolowa,Residential,Premium,1494.26,Zone 3
C3251,Ebolowa,Residential,Economy,1003.36,Zone 3
C1752,Ebolowa,Commercial,Basic,1482.09,Zone 2
C7311,Ebolowa,Residential,Basic,699.55,Zone 2
C5111,Ebolowa,Residential,Economy,1193.91,Zone 2
C6774,Ebolowa,Industrial,Economy,948.44,Zone 3
C8016,Ebolowa,Residential,Premium,152.67,Zone 3
C5074,Ebolowa,Residential,Premium,1387.2,Zone 2
C3735,Ebolowa,Residential,Basic,434.12,Zone 3
C6926,Ebolowa,Commercial,Economy,203.91,Zone 2
C8688,Ebolowa,Commercial,Basic,632.55,Zone 1
C8423,Ebolowa,Commercial,Basic,107.44,Zone 2
C1909,Ebolowa,Industrial,Basic,912.28,Zone 1
C2421,Ebolowa,Residential,Basic,1341.04,Zone 3
C6460,Ebolowa,Commercial,Premium,1124.28,Zone 3
C7595,Ebolowa,Commercial,Basic,121.73,Zone 3
C8643,Ebolowa,Industrial,Basic,901.36,Zone 3
C2569,Ebolowa,Commercial,Premium,391.25,Zone 1
C2078,Ebolowa,Commercial,Basic,785.89,Zone 2
C5922,Ebolowa,Commercial,Premium,705.53,Zone 2
C5505,Ebolowa,Industrial,Premium,1432.97,Zone 1
C2172,Ebolowa,Industrial,Premium,891.46,Zone 1
C1347,Ebolowa,Industrial,Economy,579.16,Zone 1
C8877,Ebolowa,Residential,Economy,927.09,Zone 2
C6881,Ebolowa,Commercial,Economy,457.94,Zone 2
C6975,Ebolowa,Commercial,Basic,1056.08,Zone 1
C9194,Ebolowa,Commercial,Premium,700.83,Zone 3
C3284,Ebolowa,Residential,Economy,153.4,Zone 2
C1694,Ebolowa,Residential,Premium,599.06,Zone 3
C2577,Ebolowa,Residential,Basic,111.16,Zone 1
C2514,Ebolowa,Industrial,Premium,843.06,Zone 3
C8579,Ebolowa,Commercial,Premium,973.56,Zone 1
C6765,Ebolowa,Commercial,Economy,720.72,Zone 2
C5282,Ebolowa,Commercial,Premium,402.27,Zone 2
C1033,Ebolowa,Residential,Basic,403.35,Zone 3
C2102,Ebolowa,Industrial,Basic,785.83,Zone 3
C1134,Ebolowa,Residential,Basic,702.5,Zone 1
C2730,Ebolowa,Industrial,Basic,1447.45,Zone 2
C1535,Ebolowa,Commercial,Basic,170.32,Zone 3
C9517,Ebolowa,Commercial,Premium,415.45,Zone 3
C3314,Ebolowa,Residential,Basic,772.95,Zone 1
C4603,Ebolowa,Commercial,Premium,1471.14,Zone 1
C3757,Ebolowa,Industrial,Premium,973.33,Zone 1
C2111,Ebolowa,Commercial,Premium,1128.12,Zone 1
C2532,Ebolowa,Industrial,Basic,450.42,Zone 2
C9802,Ebolowa,Residential,Basic,1281.12,Zone 2
C3618,Ebolowa,Industrial,Economy,311.61,Zone 3
C3502,Ebolowa,Commercial,Basic,67.53,Zone 1
C3627,Ebolowa,Commercial,Basic,1051.71,Zone 2
C6244,Ebolowa,Commercial,Premium,839.54,Zone 3
C4196,Ebolowa,Commercial,Premium,615.42,Zone 3
C7131,Ebolowa,Industrial,Basic,736.07,Zone 2
C8268,Ebolowa,Industrial,Basic,235.83,Zone 3
C7195,Ebolowa,Commercial,Economy,1405.93,Zone 2
C5861,Ebolowa,Residential,Premium,82.12,Zone 2
C5701,Ebolowa,Commercial,Economy,836.28,Zone 3
C8898,Ebolowa,Industrial,Premium,220.64,Zone 2
C3102,Ebolowa,Industrial,Premium,1221.47,Zone 2
C3606,Ebolowa,Industrial,Premium,182.33,Zone 3
C5349,Ebolowa,Commercial,Premium,1382.94,Zone 1
C7195,Ebolowa,Commercial,Basic,623.71,Zone 3
C7230,Ebolowa,Residential,Premium,831.63,Zone 1
C9760,Ebolowa,Residential,Basic,1376.23,Zone 3
C7679,Ebolowa,Commercial,Basic,1143.52,Zone 3
C6999,Ebolowa,Residential,Economy,226.74,Zone 1
C2537,Ebolowa,Commercial,Premium,1286.51,Zone 3
C7718,Ebolowa,Residential,Basic,1178.76,Zone 1
C7936,Ebolowa,Industrial,Economy,257.16,Zone 2
C5140,Ebolowa,Industrial,Basic,873.62,Zone 2
C6581,Ebolowa,Residential,Basic,1394.69,Zone 1
C2750,Ebolowa,Industrial,Basic,1406.71,Zone 3
C1476,Ebolowa,Industrial,Premium,510.23,Zone 1
C1802,Ebolowa,Commercial,Economy,93.84,Zone 1
C2883,Ebolowa,Industrial,Economy,1295.28,Zone 1
C7615,Ebolowa,Industrial,Premium,650.37,Zone 2
C4718,Ebolowa,Commercial,Basic,166.28,Zone 1
C9612,Ebolowa,Commercial,Economy,132.64,Zone 2
C5423,Ebolowa,Industrial,Premium,910.25,Zone 3
C4185,Ebolowa,Industrial,Basic,544.19,Zone 1
C8854,Ebolowa,Commercial,Premium,242.72,Zone 1
C4767,Ebolowa,Industrial,Basic,937.08,Zone 2
C6912,Ebolowa,Residential,Basic,488.46,Zone 1
C3184,Ebolowa,Residential,Economy,133.73,Zone 1
C8346,Ebolowa,Industrial,Economy,482.18,Zone 2
C4860,Ebolowa,Commercial,Premium,900.09,Zone 1
C3894,Ebolowa,Commercial,Basic,905.66,Zone 3
C4953,Ebolowa,Residential,Basic,227.84,Zone 3
C1616,Ebolowa,Industrial,Premium,1375.61,Zone 3
C8671,Ebolowa,Commercial,Economy,1204.72,Zone 3
C5003,Ebolowa,Residential,Economy,1447.05,Zone 2
C6190,Ebolowa,Residential,Economy,1231.3,Zone 2
C3158,Ebolowa,Residential,Premium,601.11,Zone 3
C7714,Ebolowa,Residential,Basic,264.05,Zone 3
C4204,Ebolowa,Industrial,Basic,163.42,Zone 2
C3281,Ebolowa,Residential,Economy,749.69,Zone 1
C5851,Ebolowa,Industrial,Premium,1065.79,Zone 3
C3113,Ebolowa,Residential,Basic,564.94,Zone 3
C6144,Ebolowa,Residential,Economy,316.07,Zone 2
C7025,Ebolowa,Commercial,Premium,97.42,Zone 2
C3282,Ebolowa,Residential,Economy,176.72,Zone 2
C1849,Ebolowa,Residential,Basic,488.23,Zone 1
C9951,Ebolowa,Commercial,Premium,57.57,Zone 2
C6427,Ebolowa,Commercial,Economy,629.07,Zone 3
C9940,Ebolowa,Commercial,Premium,317.99,Zone 1
C1262,Ebolowa,Industrial,Premium,848.59,Zone 3
C5864,Ebolowa,Commercial,Premium,151.08,Zone 3
C3446,Ebolowa,Residential,Premium,923.85,Zone 1
C5016,Ebolowa,Industrial,Premium,1211.94,Zone 2
C4656,Ebolowa,Industrial,Economy,277.28,Zone 1
C5632,Ebolowa,Commercial,Premium,1098.96,Zone 3
C7574,Ebolowa,Industrial,Economy,1192.19,Zone 1
C6769,Ebolowa,Residential,Premium,1193.78,Zone 2
C6121,Ebolowa,Industrial,Premium,531.69,Zone 2
C4191,Ebolowa,Industrial,Basic,502.74,Zone 1
C5243,Ebolowa,Commercial,Basic,381.48,Zone 3
C1746,Ebolowa,Residential,Premium,216.13,Zone 3
C4939,Ebolowa,Industrial,Economy,993.98,Zone 1
C1789,Ebolowa,Commercial,Basic,875.28,Zone 2
C4175,Ebolowa,Industrial,Premium,1198.27,Zone 3
C8162,Ebolowa,Residential,Basic,1233.3,Zone 2
C7889,Ebolowa,Commercial,Premium,940.96,Zone 1
C2185,Ebolowa,Industrial,Basic,492.78,Zone 2
C6004,Ebolowa,Industrial,Premium,1377.5,Zone 1
C1389,Ebolowa,Industrial,Economy,147.44,Zone 3
C5633,Ebolowa,Industrial,Economy,1262.38,Zone 2
C7766,Ebolowa,Commercial,Economy,414.18,Zone 1
C8914,Ebolowa,Residential,Premium,421.2,Zone 1
C5291,Ebolowa,Commercial,Premium,389.6,Zone 1
C7523,Ebolowa,Commercial,Basic,248.78,Zone 3
C5357,Ebolowa,Commercial,Basic,123.01,Zone 1
C5551,Ebolowa,Commercial,Basic,705.06,Zone 1
C5813,Ebolowa,Industrial,Basic,505.16,Zone 3
C7879,Ebolowa,Industrial,Economy,989.2,Zone 3
C3206,Ebolowa,Commercial,Basic,1345.16,Zone 3
C3501,Ebolowa,Residential,Premium,685.68,Zone 1
C3230,Ebolowa,Residential,Premium,1124.12,Zone 1
C7335,Ebolowa,Industrial,Basic,765.53,Zone 2
C8779,Ebolowa,Residential,Premium,1204.45,Zone 2
C5560,Ebolowa,Industrial,Premium,1169.61,Zone 1
C9494,Ebolowa,Industrial,Economy,782.76,Zone 1
C9160,Ebolowa,Residential,Basic,214.84,Zone 3
C4245,Ebolowa,Industrial,Economy,453.14,Zone 2
C6097,Ebolowa,Residential,Premium,1332.1,Zone 3
C5285,Ebolowa,Residential,Premium,1463.89,Zone 2
C7870,Ebolowa,Commercial,Economy,630.95,Zone 1
C2038,Ebolowa,Commercial,Premium,129.12,Zone 3
C6294,Ebolowa,Industrial,Basic,304.08,Zone 2
C6379,Ebolowa,Industrial,Premium,909.3,Zone 1
C8046,Ebolowa,Residential,Premium,121.77,Zone 2
C1998,Ebolowa,Commercial,Economy,1339.72,Zone 3
C9605,Ebolowa,Residential,Premium,287.19,Zone 3
C7646,Ebolowa,Residential,Economy,773.49,Zone 2
C9704,Ebolowa,Commercial,Economy,1083.78,Zone 2
C6374,Ebolowa,Commercial,Premium,178.84,Zone 3
C1779,Ebolowa,Residential,Economy,262.28,Zone 1
C9702,Bertoua,Commercial,Basic,677.09,Zone 1
C4809,Bertoua,Commercial,Basic,904.02,Zone 1
C6836,Bertoua,Commercial,Economy,729.27,Zone 2
C3618,Bertoua,Residential,Premium,1257.27,Zone 3
C2002,Bertoua,Commercial,Premium,1077.16,Zone 1
C1462,Bertoua,Commercial,Basic,284.77,Zone 2
C4620,Bertoua,Industrial,Premium,891.42,Zone 1
C4607,Bertoua,Industrial,Economy,874.83,Zone 3
C2302,Bertoua,Industrial,Economy,793.58,Zone 1
C4598,Bertoua,Residential,Economy,227.43,Zone 1
C9101,Bertoua,Residential,Economy,1410.23,Zone 3
C2509,Bertoua,Commercial,Economy,1430.28,Zone 1
C9082,Bertoua,Residential,Economy,197.61,Zone 3
C2140,Bertoua,Commercial,Basic,449.9,Zone 2
C9842,Bertoua,Industrial,Basic,1473.86,Zone 1
C6874,Bertoua,Commercial,Premium,701.86,Zone 2
C8005,Bertoua,Residential,Basic,1308.36,Zone 1
C1454,Bertoua,Industrial,Premium,222.41,Zone 1
C1426,Bertoua,Residential,Premium,741.05,Zone 3
C8092,Bertoua,Residential,Basic,1165.37,Zone 2
C4760,Bertoua,Industrial,Premium,1275.55,Zone 1
C6779,Bertoua,Industrial,Basic,156.87,Zone 2
C6983,Bertoua,Industrial,Premium,1001.62,Zone 3
C7885,Bertoua,Industrial,Economy,1085.47,Zone 2
C1287,Bertoua,Residential,Premium,51.95,Zone 2
C7178,Bertoua,Commercial,Basic,571.4,Zone 2
C8702,Bertoua,Industrial,Basic,496.55,Zone 3
C3713,Bertoua,Commercial,Basic,203.13,Zone 2
C2722,Bertoua,Commercial,Basic,98.79,Zone 2
C3513,Bertoua,Industrial,Premium,421.22,Zone 1
C8003,Bertoua,Industrial,Basic,681.95,Zone 3
C4403,Bertoua,Industrial,Economy,1117.16,Zone 3
C6182,Bertoua,Commercial,Premium,1268.45,Zone 1
C1978,Bertoua,Commercial,Economy,881.32,Zone 2
C8551,Bertoua,Commercial,Basic,114.73,Zone 1
C3412,Bertoua,Industrial,Basic,1274.55,Zone 3
C3951,Bertoua,Commercial,Economy,330.64,Zone 2
C5720,Bertoua,Industrial,Economy,1059.32,Zone 2
C8868,Bertoua,Commercial,Basic,1136.34,Zone 2
C3350,Bertoua,Commercial,Economy,110.2,Zone 3
C6371,Bertoua,Residential,Basic,1329.48,Zone 3
C4036,Bertoua,Industrial,Economy,631.44,Zone 1
C2618,Bertoua,Industrial,Premium,1212.18,Zone 2
C2085,Bertoua,Industrial,Premium,740.55,Zone 3
C7626,Bertoua,Residential,Premium,1364.32,Zone 1
C6488,Bertoua,Industrial,Economy,1073.25,Zone 2
C6470,Bertoua,Commercial,Basic,1114.04,Zone 3
C2183,Bertoua,Residential,Basic,1335.81,Zone 1
C3380,Bertoua,Residential,Premium,230.97,Zone 3
C8316,Bertoua,Industrial,Basic,1133.67,Zone 1
C3264,Bertoua,Residential,Premium,1119.47,Zone 1
C2740,Bertoua,Residential,Economy,976.25,Zone 2
C5863,Bertoua,Industrial,Basic,1157.02,Zone 2
C1915,Bertoua,Industrial,Premium,1187.57,Zone 3
C4392,Bertoua,Residential,Economy,1339.45,Zone 3
C3238,Bertoua,Industrial,Premium,1135.05,Zone 3
C9435,Bertoua,Residential,Basic,1088,Zone 3
C8218,Bertoua,Commercial,Economy,1071.98,Zone 1
C9263,Bertoua,Residential,Premium,977.51,Zone 2
C7309,Bertoua,Commercial,Economy,1265.94,Zone 1
C2002,Bertoua,Commercial,Premium,194.39,Zone 2
C9035,Bertoua,Commercial,Economy,874.89,Zone 3
C9559,Bertoua,Commercial,Basic,379.25,Zone 1
C2723,Bertoua,Residential,Premium,169.76,Zone 3
C4165,Bertoua,Industrial,Premium,1328.72,Zone 1
C2629,Bertoua,Commercial,Economy,1282.48,Zone 2
C9516,Bertoua,Residential,Economy,511.94,Zone 1
C6776,Bertoua,Residential,Premium,1008.49,Zone 2
C7629,Bertoua,Commercial,Premium,770.35,Zone 2
C8698,Bertoua,Residential,Basic,1472.9,Zone 1
C6811,Bertoua,Industrial,Basic,645.76,Zone 2
C2888,Bertoua,Industrial,Premium,775.7,Zone 3
C3557,Bertoua,Residential,Premium,1159.92,Zone 1
C8255,Bertoua,Industrial,Premium,762.13,Zone 1
C2249,Bertoua,Commercial,Basic,912.23,Zone 3
C2960,Bertoua,Industrial,Premium,62.36,Zone 3
C4174,Bertoua,Commercial,Basic,1154.11,Zone 3
C2355,Bertoua,Industrial,Premium,431.31,Zone 1
C8566,Bertoua,Industrial,Premium,242.4,Zone 3
C9976,Bertoua,Residential,Basic,634.88,Zone 3
C5429,Bertoua,Residential,Premium,783.27,Zone 2
C4443,Bertoua,Commercial,Economy,450.46,Zone 2
C3998,Bertoua,Commercial,Premium,942.75,Zone 2
C6715,Bertoua,Commercial,Economy,598.08,Zone 2
C2413,Bertoua,Industrial,Economy,768.56,Zone 1
C6818,Bertoua,Industrial,Economy,181.76,Zone 3
C5270,Bertoua,Industrial,Basic,679.13,Zone 2
C1761,Bertoua,Industrial,Basic,467.2,Zone 3
C8413,Bertoua,Industrial,Basic,282.38,Zone 1
C1010,Bertoua,Commercial,Economy,761.04,Zone 1
C9737,Bertoua,Commercial,Basic,316.63,Zone 3
C9539,Bertoua,Residential,Premium,1286.94,Zone 2
C4903,Bertoua,Commercial,Basic,978.64,Zone 1
C9779,Bertoua,Industrial,Economy,1470.61,Zone 3
C5105,Bertoua,Industrial,Basic,1031.07,Zone 2
C3603,Bertoua,Residential,Basic,661.12,Zone 2
C1301,Bertoua,Industrial,Basic,432.71,Zone 1
C7312,Bertoua,Commercial,Economy,463.55,Zone 1
C1021,Bertoua,Residential,Basic,1319.42,Zone 2
C2280,Bertoua,Commercial,Basic,634.84,Zone 1
C9905,Bertoua,Industrial,Economy,1273.04,Zone 3
C3969,Bertoua,Commercial,Economy,966.71,Zone 1
C3467,Bertoua,Industrial,Basic,485.23,Zone 1
C9371,Bertoua,Industrial,Basic,483.61,Zone 1
C7248,Bertoua,Residential,Basic,836.42,Zone 2
C5216,Bertoua,Residential,Premium,882.75,Zone 1
C3078,Bertoua,Commercial,Basic,760.99,Zone 2
C1436,Bertoua,Residential,Basic,783.51,Zone 3
C7812,Bertoua,Industrial,Premium,1025.37,Zone 2
C4147,Bertoua,Industrial,Basic,1411.93,Zone 3
C1635,Bertoua,Industrial,Basic,682.37,Zone 2
C8842,Bertoua,Residential,Premium,597.46,Zone 2
C5661,Bertoua,Residential,Premium,80.5,Zone 3
C5318,Bertoua,Residential,Premium,1407.63,Zone 2
C7074,Bertoua,Residential,Premium,476.75,Zone 1
C6239,Bertoua,Residential,Economy,861.77,Zone 2
C8957,Bertoua,Residential,Economy,134.23,Zone 2
C6646,Bertoua,Residential,Basic,721.27,Zone 1
C1702,Bertoua,Industrial,Economy,1078.68,Zone 3
C8761,Bertoua,Residential,Basic,451.58,Zone 2
C2261,Bertoua,Commercial,Basic,380.38,Zone 1
C9504,Bertoua,Commercial,Economy,197.83,Zone 1
C5330,Bertoua,Industrial,Basic,729.94,Zone 1
C8576,Bertoua,Industrial,Premium,971.75,Zone 3
C3243,Bertoua,Commercial,Premium,1091.92,Zone 2
C6946,Bertoua,Commercial,Economy,55.22,Zone 1
C3694,Bertoua,Industrial,Economy,115.81,Zone 1
C7348,Bertoua,Industrial,Economy,481.3,Zone 3
C3260,Bertoua,Industrial,Economy,1464.28,Zone 3
C4913,Bertoua,Commercial,Economy,378.16,Zone 3
C7293,Bertoua,Residential,Basic,1484.79,Zone 1
C5099,Bertoua,Residential,Basic,715.74,Zone 1
C4145,Bertoua,Commercial,Economy,612.53,Zone 1
C8708,Bertoua,Residential,Basic,882.92,Zone 1
C9128,Bertoua,Commercial,Premium,1037.71,Zone 3
C2567,Bertoua,Commercial,Basic,888.28,Zone 3
C6457,Bertoua,Residential,Economy,1369.24,Zone 1
C1445,Bertoua,Industrial,Premium,1263.11,Zone 2
C8235,Bertoua,Residential,Economy,1080.44,Zone 3
C7501,Bertoua,Residential,Basic,733.02,Zone 2
C1666,Bertoua,Residential,Basic,984.83,Zone 1
C6163,Bertoua,Industrial,Basic,296.59,Zone 1
C2175,Bertoua,Industrial,Basic,1261.4,Zone 1
C7853,Bertoua,Residential,Economy,616.91,Zone 3
C4350,Bertoua,Industrial,Premium,583.56,Zone 1
C9141,Bertoua,Commercial,Economy,625.78,Zone 2
C9332,Bertoua,Commercial,Premium,1463.63,Zone 1
C5690,Bertoua,Commercial,Premium,575.46,Zone 3
C5608,Bertoua,Commercial,Premium,1206.68,Zone 1
C1066,Bertoua,Residential,Basic,134.55,Zone 2
C7544,Bertoua,Residential,Basic,873.6,Zone 2
C2234,Bertoua,Residential,Premium,1491.81,Zone 2
C1369,Bertoua,Commercial,Premium,486.49,Zone 2
C8568,Bertoua,Commercial,Basic,801.02,Zone 3
C1745,Bertoua,Industrial,Economy,58.62,Zone 2
C2527,Bertoua,Industrial,Economy,366.27,Zone 2
C3012,Bertoua,Commercial,Premium,276.99,Zone 2
C5083,Bertoua,Industrial,Basic,673.49,Zone 1
C2972,Bertoua,Commercial,Premium,728.32,Zone 3
C2628,Bertoua,Residential,Economy,664.21,Zone 3
C2283,Bertoua,Industrial,Basic,1371.12,Zone 3
C1009,Bertoua,Residential,Premium,851.52,Zone 3
C1645,Bertoua,Commercial,Basic,1378.08,Zone 1
C4468,Bertoua,Industrial,Economy,944.99,Zone 1
C2688,Bertoua,Residential,Basic,1070.42,Zone 2
C3055,Bertoua,Commercial,Basic,1290.4,Zone 1
C4895,Bertoua,Commercial,Premium,331.29,Zone 3
